{'股票名称': '东方财富', '今开': '13.50', '成交量': '16.26万手', '最高': '13.57', '涨停': '14.92', '内盘': '9.20万手', '成交额': '2.19亿', '委比': '69.16%', '流通市值': '558.63亿', '市盈率MRQ': '57.72', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.56', '换手率': '0.39%', '最低': '13.41', '跌停': '\n                        12.20', '外盘': '7.05万手', '振幅': '1.18%', '量比': '3.62', '总市值': '695.12亿', '市净率': '4.19', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': 'sh'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '中视传媒', '今开': '13.25', '成交量': '9164手', '最高': '13.65', '涨停': '14.63', '内盘': '4453手', '成交额': '1239.15万', '委比': '-27.16%', '流通市值': '45.07亿', '市盈率MRQ': '46.29', '每股收益': '0.07', '总股本': '3.31亿', '昨收': '13.30', '换手率': '0.28%', '最低': '13.25', '跌停': '\n                        11.97', '外盘': '4710手', '振幅': '3.01%', '量比': '1.70', '总市值': '45.07亿', '市净率': '4.04', '每股净资产': '3.36', '流通股本': '3.31亿'}
{'股票名称': '特变电工', '今开': '7.46', '成交量': '2.73万手', '最高': '7.47', '涨停': '8.21', '内盘': '1.58万手', '成交额': '2029.44万', '委比': '32.32%', '流通市值': '276.34亿', '市盈率MRQ': '13.78', '每股收益': '0.13', '总股本': '37.15亿', '昨收': '7.46', '换手率': '0.07%', '最低': '7.41', '跌停': '\n                        6.71', '外盘': '1.15万手', '振幅': '0.80%', '量比': '0.66', '总市值': '276.36亿', '市净率': '0.98', '每股净资产': '7.62', '流通股本': '37.14亿'}
{'股票名称': '同济堂', '今开': '7.70', '成交量': '8536手', '最高': '7.70', '涨停': '8.43', '内盘': '5510手', '成交额': '654.59万', '委比': '-27.88%', '流通市值': '53.69亿', '市盈率MRQ': '20.70', '每股收益': '0.09', '总股本': '14.40亿', '昨收': '7.66', '换手率': '0.12%', '最低': '7.64', '跌停': '\n                        6.89', '外盘': '3025手', '振幅': '0.78%', '量比': '1.12', '总市值': '109.99亿', '市净率': '1.85', '每股净资产': '4.14', '流通股本': '7.03亿'}
{'股票名称': 'ST明科', '今开': '4.05', '成交量': '1899手', '最高': '4.05', '涨停': '4.25', '内盘': '1407手', '成交额': '76.55万', '委比': '-20.35%', '流通市值': '13.60亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '4.37亿', '昨收': '4.05', '换手率': '0.06%', '最低': '4.02', '跌停': '\n                        3.85', '外盘': '492手', '振幅': '0.74%', '量比': '0.46', '总市值': '17.67亿', '市净率': '1.98', '每股净资产': '2.04', '流通股本': '3.37亿'}
{'股票名称': 'S*ST精密', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '易见股份', '今开': '12.32', '成交量': '4.12万手', '最高': '12.69', '涨停': '13.64', '内盘': '1.71万手', '成交额': '5169.21万', '委比': '49.61%', '流通市值': '40.73亿', '市盈率MRQ': '16.49', '每股收益': '0.19', '总股本': '11.22亿', '昨收': '12.40', '换手率': '1.28%', '最低': '12.28', '跌停': '\n                        11.16', '外盘': '2.41万手', '振幅': '3.31%', '量比': '3.94', '总市值': '141.77亿', '市净率': '2.06', '每股净资产': '6.14', '流通股本': '3.22亿'}
{'股票名称': '大名城', '今开': '5.94', '成交量': '5228手', '最高': '5.95', '涨停': '6.53', '内盘': '3127手', '成交额': '309.73万', '委比': '-25.68%', '流通市值': '134.78亿', '市盈率MRQ': '97.64', '每股收益': '0.02', '总股本': '24.75亿', '昨收': '5.94', '换手率': '0.02%', '最低': '5.91', '跌停': '\n                        5.35', '外盘': '2100手', '振幅': '0.67%', '量比': '0.17', '总市值': '146.54亿', '市净率': '1.23', '每股净资产': '4.81', '流通股本': '22.77亿'}
{'股票名称': '哈高科', '今开': '4.91', '成交量': '7821手', '最高': '4.93', '涨停': '5.40', '内盘': '4854手', '成交额': '382.36万', '委比': '28.31%', '流通市值': '17.67亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '3.61亿', '昨收': '4.91', '换手率': '0.22%', '最低': '4.86', '跌停': '\n                        4.42', '外盘': '2966手', '振幅': '1.43%', '量比': '0.50', '总市值': '17.67亿', '市净率': '2.42', '每股净资产': '2.02', '流通股本': '3.61亿'}
{'股票名称': '云天化', '今开': '6.45', '成交量': '1.31万手', '最高': '6.45', '涨停': '7.08', '内盘': '9398手', '成交额': '837.49万', '委比': '41.72%', '流通市值': '72.04亿', '市盈率MRQ': '41.32', '每股收益': '0.04', '总股本': '13.21亿', '昨收': '6.44', '换手率': '0.12%', '最低': '6.39', '跌停': '\n                        5.80', '外盘': '3657手', '振幅': '0.93%', '量比': '0.52', '总市值': '84.83亿', '市净率': '2.29', '每股净资产': '2.81', '流通股本': '11.22亿'}
{'股票名称': '开创国际', '今开': '13.80', '成交量': '1579手', '最高': '13.91', '涨停': '15.31', '内盘': '954手', '成交额': '218.63万', '委比': '26.67%', '流通市值': '28.18亿', '市盈率MRQ': '--', '每股收益': '-0.10', '总股本': '2.41亿', '昨收': '13.92', '换手率': '0.08%', '最低': '13.76', '跌停': '\n                        12.53', '外盘': '625手', '振幅': '1.08%', '量比': '0.13', '总市值': '33.51亿', '市净率': '2.26', '每股净资产': '6.15', '流通股本': '2.03亿'}
{'股票名称': '广州发展', '今开': '6.93', '成交量': '5043手', '最高': '6.96', '涨停': '7.62', '内盘': '3357手', '成交额': '349.79万', '委比': '-5.32%', '流通市值': '188.38亿', '市盈率MRQ': '44.34', '每股收益': '0.04', '总股本': '27.26亿', '昨收': '6.93', '换手率': '0.02%', '最低': '6.90', '跌停': '\n                        6.24', '外盘': '1685手', '振幅': '0.87%', '量比': '0.27', '总市值': '188.38亿', '市净率': '1.17', '每股净资产': '5.91', '流通股本': '27.26亿'}
{'股票名称': '林海股份', '今开': '8.85', '成交量': '3947手', '最高': '8.90', '涨停': '9.72', '内盘': '2697手', '成交额': '348.46万', '委比': '7.18%', '流通市值': '19.28亿', '市盈率MRQ': '14496.95', '每股收益': '0.00', '总股本': '2.19亿', '昨收': '8.84', '换手率': '0.18%', '最低': '8.78', '跌停': '\n                        7.96', '外盘': '1250手', '振幅': '1.36%', '量比': '0.42', '总市值': '19.28亿', '市净率': '4.10', '每股净资产': '2.15', '流通股本': '2.19亿'}
{'股票名称': '同方股份', '今开': '11.05', '成交量': '2.68万手', '最高': '11.10', '涨停': '12.20', '内盘': '1.73万手', '成交额': '2957.11万', '委比': '33.14%', '流通市值': '325.73亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '29.64亿', '昨收': '11.09', '换手率': '0.09%', '最低': '10.96', '跌停': '\n                        9.98', '外盘': '9494手', '振幅': '1.26%', '量比': '0.55', '总市值': '325.73亿', '市净率': '1.54', '每股净资产': '7.14', '流通股本': '29.64亿'}
{'股票名称': '明星电力', '今开': '7.75', '成交量': '2832手', '最高': '7.75', '涨停': '8.50', '内盘': '1658手', '成交额': '218.70万', '委比': '-8.33%', '流通市值': '25.09亿', '市盈率MRQ': '23.11', '每股收益': '0.08', '总股本': '3.24亿', '昨收': '7.73', '换手率': '0.09%', '最低': '7.70', '跌停': '\n                        6.96', '外盘': '1174手', '振幅': '0.65%', '量比': '0.09', '总市值': '25.09亿', '市净率': '1.19', '每股净资产': '6.50', '流通股本': '3.24亿'}
{'股票名称': '莱钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '青山纸业', '今开': '3.32', '成交量': '5996手', '最高': '3.33', '涨停': '3.65', '内盘': '3348手', '成交额': '198.52万', '委比': '-14.69%', '流通市值': '35.25亿', '市盈率MRQ': '29.04', '每股收益': '0.03', '总股本': '17.74亿', '昨收': '3.32', '换手率': '0.06%', '最低': '3.30', '跌停': '\n                        2.99', '外盘': '2647手', '振幅': '0.90%', '量比': '0.36', '总市值': '58.89亿', '市净率': '1.76', '每股净资产': '1.89', '流通股本': '10.62亿'}
{'股票名称': '上汽集团', '今开': '36.16', '成交量': '2.16万手', '最高': '36.25', '涨停': '39.86', '内盘': '1.19万手', '成交额': '7808.46万', '委比': '22.33%', '流通市值': '4143.54亿', '市盈率MRQ': '10.84', '每股收益': '0.83', '总股本': '116.83亿', '昨收': '36.24', '换手率': '0.02%', '最低': '35.94', '跌停': '\n                        32.62', '外盘': '9703手', '振幅': '0.86%', '量比': '0.54', '总市值': '4208.38亿', '市净率': '1.80', '每股净资产': '20.06', '流通股本': '115.03亿'}
{'股票名称': '永鼎股份', '今开': '4.12', '成交量': '7053手', '最高': '4.13', '涨停': '4.54', '内盘': '5082手', '成交额': '289.78万', '委比': '-38.24%', '流通市值': '40.81亿', '市盈率MRQ': '30.60', '每股收益': '0.04', '总股本': '12.53亿', '昨收': '4.13', '换手率': '0.07%', '最低': '4.10', '跌停': '\n                        3.72', '外盘': '1970手', '振幅': '0.73%', '量比': '0.15', '总市值': '51.63亿', '市净率': '1.47', '每股净资产': '2.80', '流通股本': '9.90亿'}
{'股票名称': '重庆路桥', '今开': '3.87', '成交量': '7402手', '最高': '3.87', '涨停': '4.25', '内盘': '5210手', '成交额': '285.87万', '委比': '-17.18%', '流通市值': '38.64亿', '市盈率MRQ': '18.45', '每股收益': '0.05', '总股本': '9.99亿', '昨收': '3.86', '换手率': '0.07%', '最低': '3.85', '跌停': '\n                        3.47', '外盘': '2192手', '振幅': '0.52%', '量比': '0.50', '总市值': '38.64亿', '市净率': '1.08', '每股净资产': '3.59', '流通股本': '9.99亿'}
{'股票名称': '美尔雅', '今开': '7.86', '成交量': '1.97万手', '最高': '8.06', '涨停': '8.55', '内盘': '7998手', '成交额': '1569.85万', '委比': '28.96%', '流通市值': '28.73亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '3.60亿', '昨收': '7.77', '换手率': '0.55%', '最低': '7.81', '跌停': '\n                        6.99', '外盘': '1.17万手', '振幅': '3.22%', '量比': '1.88', '总市值': '28.73亿', '市净率': '5.22', '每股净资产': '1.53', '流通股本': '3.60亿'}
{'股票名称': '亚盛集团', '今开': '3.38', '成交量': '2.55万手', '最高': '3.38', '涨停': '3.72', '内盘': '1.58万手', '成交额': '858.73万', '委比': '16.86%', '流通市值': '65.61亿', '市盈率MRQ': '63.76', '每股收益': '0.01', '总股本': '19.47亿', '昨收': '3.38', '换手率': '0.13%', '最低': '3.35', '跌停': '\n                        3.04', '外盘': '9697手', '振幅': '0.89%', '量比': '0.27', '总市值': '65.61亿', '市净率': '1.39', '每股净资产': '2.43', '流通股本': '19.47亿'}
{'股票名称': '国金证券', '今开': '7.98', '成交量': '1.70万手', '最高': '8.00', '涨停': '8.81', '内盘': '1.03万手', '成交额': '1351.92万', '委比': '27.90%', '流通市值': '241.65亿', '市盈率MRQ': '22.18', '每股收益': '0.09', '总股本': '30.24亿', '昨收': '8.01', '换手率': '0.06%', '最低': '7.95', '跌停': '\n                        7.21', '外盘': '6697手', '振幅': '0.62%', '量比': '0.26', '总市值': '241.65亿', '市净率': '1.27', '每股净资产': '6.31', '流通股本': '30.24亿'}
{'股票名称': '诺德股份', '今开': '7.01', '成交量': '2.57万手', '最高': '7.05', '涨停': '7.71', '内盘': '1.23万手', '成交额': '1802.84万', '委比': '-52.49%', '流通市值': '80.98亿', '市盈率MRQ': '85.04', '每股收益': '0.02', '总股本': '11.50亿', '昨收': '7.01', '换手率': '0.22%', '最低': '6.96', '跌停': '\n                        6.31', '外盘': '1.35万手', '振幅': '1.28%', '量比': '0.20', '总市值': '80.98亿', '市净率': '3.87', '每股净资产': '1.82', '流通股本': '11.50亿'}
{'股票名称': '北方稀土', '今开': '11.98', '成交量': '8.75万手', '最高': '12.12', '涨停': '13.22', '内盘': '3.97万手', '成交额': '1.06亿', '委比': '-28.20%', '流通市值': '438.87亿', '市盈率MRQ': '100.64', '每股收益': '0.03', '总股本': '36.33亿', '昨收': '12.02', '换手率': '0.24%', '最低': '11.95', '跌停': '\n                        10.82', '外盘': '4.78万手', '振幅': '1.41%', '量比': '1.63', '总市值': '438.87亿', '市净率': '4.91', '每股净资产': '2.46', '流通股本': '36.33亿'}
{'股票名称': '天成控股', '今开': '3.99', '成交量': '1.89万手', '最高': '4.01', '涨停': '4.40', '内盘': '9664手', '成交额': '754.05万', '委比': '24.58%', '流通市值': '20.37亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '5.09亿', '昨收': '4.00', '换手率': '0.37%', '最低': '3.96', '跌停': '\n                        3.60', '外盘': '9257手', '振幅': '1.25%', '量比': '0.65', '总市值': '20.37亿', '市净率': '1.67', '每股净资产': '2.40', '流通股本': '5.09亿'}
{'股票名称': '浙江东日', '今开': '9.49', '成交量': '7953手', '最高': '9.51', '涨停': '10.43', '内盘': '3749手', '成交额': '753.22万', '委比': '51.04%', '流通市值': '30.27亿', '市盈率MRQ': '43.85', '每股收益': '0.05', '总股本': '3.19亿', '昨收': '9.48', '换手率': '0.25%', '最低': '9.42', '跌停': '\n                        8.53', '外盘': '4204手', '振幅': '0.95%', '量比': '0.10', '总市值': '30.27亿', '市净率': '4.45', '每股净资产': '2.13', '流通股本': '3.19亿'}
{'股票名称': '东睦股份', '今开': '10.28', '成交量': '1.50万手', '最高': '10.58', '涨停': '11.31', '内盘': '5119手', '成交额': '1563.94万', '委比': '23.08%', '流通市值': '65.53亿', '市盈率MRQ': '22.22', '每股收益': '0.17', '总股本': '6.46亿', '昨收': '10.28', '换手率': '0.24%', '最低': '10.23', '跌停': '\n                        9.25', '外盘': '9922手', '振幅': '3.40%', '量比': '1.44', '总市值': '67.87亿', '市净率': '1.73', '每股净资产': '6.07', '流通股本': '6.23亿'}
{'股票名称': '东方航空', '今开': '7.76', '成交量': '17.05万手', '最高': '7.91', '涨停': '8.58', '内盘': '8.50万手', '成交额': '1.34亿', '委比': '-53.52%', '流通市值': '775.85亿', '市盈率MRQ': '14.43', '每股收益': '0.14', '总股本': '144.68亿', '昨收': '7.80', '换手率': '0.17%', '最低': '7.69', '跌停': '\n                        7.02', '外盘': '8.55万手', '振幅': '2.82%', '量比': '0.70', '总市值': '1144.39亿', '市净率': '2.07', '每股净资产': '3.83', '流通股本': '98.08亿'}
{'股票名称': '三峡水利', '今开': '7.60', '成交量': '3659手', '最高': '7.62', '涨停': '8.36', '内盘': '2277手', '成交额': '277.63万', '委比': '35.67%', '流通市值': '75.37亿', '市盈率MRQ': '69.62', '每股收益': '0.03', '总股本': '9.93亿', '昨收': '7.60', '换手率': '0.04%', '最低': '7.57', '跌停': '\n                        6.84', '外盘': '1381手', '振幅': '0.66%', '量比': '0.04', '总市值': '75.37亿', '市净率': '2.72', '每股净资产': '2.79', '流通股本': '9.93亿'}
{'股票名称': '西宁特钢', '今开': '4.24', '成交量': '1.37万手', '最高': '4.26', '涨停': '4.64', '内盘': '5155手', '成交额': '580.22万', '委比': '-32.69%', '流通市值': '31.43亿', '市盈率MRQ': '98.49', '每股收益': '0.01', '总股本': '10.45亿', '昨收': '4.22', '换手率': '0.18%', '最低': '4.21', '跌停': '\n                        3.80', '外盘': '8526手', '振幅': '1.18%', '量比': '0.44', '总市值': '44.31亿', '市净率': '1.41', '每股净资产': '3.01', '流通股本': '7.41亿'}
{'股票名称': '中国卫星', '今开': '21.38', '成交量': '1.27万手', '最高': '21.49', '涨停': '23.57', '内盘': '6643手', '成交额': '2705.65万', '委比': '-42.79%', '流通市值': '253.64亿', '市盈率MRQ': '105.56', '每股收益': '0.05', '总股本': '11.82亿', '昨收': '21.43', '换手率': '0.11%', '最低': '21.25', '跌停': '\n                        19.29', '外盘': '6020手', '振幅': '1.12%', '量比': '1.05', '总市值': '253.64亿', '市净率': '4.83', '每股净资产': '4.44', '流通股本': '11.82亿'}
{'股票名称': '长江投资', '今开': '10.20', '成交量': '2.16万手', '最高': '10.51', '涨停': '11.23', '内盘': '7919手', '成交额': '2248.52万', '委比': '2.44%', '流通市值': '31.91亿', '市盈率MRQ': '1232.80', '每股收益': '0.00', '总股本': '3.07亿', '昨收': '10.21', '换手率': '0.70%', '最低': '10.15', '跌停': '\n                        9.19', '外盘': '1.37万手', '振幅': '3.53%', '量比': '0.84', '总市值': '31.91亿', '市净率': '5.04', '每股净资产': '2.06', '流通股本': '3.07亿'}
{'股票名称': '浙江东方', '今开': '19.59', '成交量': '4252手', '最高': '19.66', '涨停': '21.55', '内盘': '2231手', '成交额': '832.98万', '委比': '1.91%', '流通市值': '99.17亿', '市盈率MRQ': '14.42', '每股收益': '0.34', '总股本': '6.73亿', '昨收': '19.59', '换手率': '0.08%', '最低': '19.50', '跌停': '\n                        17.63', '外盘': '2020手', '振幅': '0.82%', '量比': '0.08', '总市值': '131.97亿', '市净率': '1.29', '每股净资产': '15.17', '流通股本': '5.05亿'}
{'股票名称': '郑州煤电', '今开': '3.86', '成交量': '5803手', '最高': '3.88', '涨停': '4.26', '内盘': '3445手', '成交额': '224.09万', '委比': '21.16%', '流通市值': '39.29亿', '市盈率MRQ': '23.69', '每股收益': '0.04', '总股本': '10.15亿', '昨收': '3.87', '换手率': '0.06%', '最低': '3.84', '跌停': '\n                        3.48', '外盘': '2358手', '振幅': '1.03%', '量比': '0.09', '总市值': '39.29亿', '市净率': '1.15', '每股净资产': '3.38', '流通股本': '10.15亿'}
{'股票名称': '宏图高科', '今开': '7.91', '成交量': '3.16万手', '最高': '8.05', '涨停': '8.83', '内盘': '1.43万手', '成交额': '2522.95万', '委比': '42.08%', '流通市值': '92.29亿', '市盈率MRQ': '24.70', '每股收益': '0.08', '总股本': '11.58亿', '昨收': '8.03', '换手率': '0.27%', '最低': '7.91', '跌停': '\n                        7.23', '外盘': '1.73万手', '振幅': '1.74%', '量比': '1.34', '总市值': '92.29亿', '市净率': '1.08', '每股净资产': '7.40', '流通股本': '11.58亿'}
{'股票名称': '兰花科创', '今开': '7.32', '成交量': '1.26万手', '最高': '7.36', '涨停': '8.05', '内盘': '5060手', '成交额': '923.73万', '委比': '-26.86%', '流通市值': '83.85亿', '市盈率MRQ': '10.74', '每股收益': '0.17', '总股本': '11.42亿', '昨收': '7.32', '换手率': '0.11%', '最低': '7.30', '跌停': '\n                        6.59', '外盘': '7535手', '振幅': '0.82%', '量比': '0.17', '总市值': '83.85亿', '市净率': '0.87', '每股净资产': '8.42', '流通股本': '11.42亿'}
{'股票名称': '铁龙物流', '今开': '9.51', '成交量': '16.74万手', '最高': '9.52', '涨停': '10.52', '内盘': '11.02万手', '成交额': '1.57亿', '委比': '51.40%', '流通市值': '122.72亿', '市盈率MRQ': '23.87', '每股收益': '0.10', '总股本': '13.06亿', '昨收': '9.56', '换手率': '1.28%', '最低': '9.33', '跌停': '\n                        8.60', '外盘': '5.72万手', '振幅': '1.99%', '量比': '1.74', '总市值': '122.72亿', '市净率': '2.28', '每股净资产': '4.13', '流通股本': '13.06亿'}
{'股票名称': '杭钢股份', '今开': '6.25', '成交量': '1.05万手', '最高': '6.31', '涨停': '6.89', '内盘': '4821手', '成交额': '658.44万', '委比': '-0.66%', '流通市值': '58.12亿', '市盈率MRQ': '8.09', '每股收益': '0.19', '总股本': '25.98亿', '昨收': '6.26', '换手率': '0.11%', '最低': '6.24', '跌停': '\n                        5.63', '外盘': '5657手', '振幅': '1.12%', '量比': '0.22', '总市值': '162.88亿', '市净率': '0.95', '每股净资产': '6.57', '流通股本': '9.27亿'}
{'股票名称': '金健米业', '今开': '3.99', '成交量': '6645手', '最高': '3.99', '涨停': '4.38', '内盘': '4042手', '成交额': '262.62万', '委比': '50.80%', '流通市值': '25.41亿', '市盈率MRQ': '130.27', '每股收益': '0.01', '总股本': '6.42亿', '昨收': '3.98', '换手率': '0.10%', '最低': '3.94', '跌停': '\n                        3.58', '外盘': '2602手', '振幅': '1.26%', '量比': '0.19', '总市值': '25.41亿', '市净率': '3.35', '每股净资产': '1.18', '流通股本': '6.42亿'}
{'股票名称': 'XD弘业股', '今开': '7.85', '成交量': '2097手', '最高': '7.85', '涨停': '8.58', '内盘': '1303手', '成交额': '163.72万', '委比': '6.29%', '流通市值': '19.25亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '2.47亿', '昨收': '7.80', '换手率': '0.08%', '最低': '7.78', '跌停': '\n                        7.02', '外盘': '793手', '振幅': '0.90%', '量比': '0.11', '总市值': '19.25亿', '市净率': '1.42', '每股净资产': '5.49', '流通股本': '2.47亿'}
{'股票名称': '太极集团', '今开': '17.98', '成交量': '3.60万手', '最高': '17.98', '涨停': '19.10', '内盘': '2.00万手', '成交额': '6343.83万', '委比': '-63.64%', '流通市值': '74.54亿', '市盈率MRQ': '208.93', '每股收益': '0.02', '总股本': '5.57亿', '昨收': '17.36', '换手率': '0.84%', '最低': '17.36', '跌停': '\n                        15.62', '外盘': '1.60万手', '振幅': '3.57%', '量比': '2.55', '总市值': '97.23亿', '市净率': '3.07', '每股净资产': '5.69', '流通股本': '4.27亿'}
{'股票名称': '波导股份', '今开': '5.79', '成交量': '2.43万手', '最高': '5.80', '涨停': '6.29', '内盘': '1.49万手', '成交额': '1394.44万', '委比': '-0.57%', '流通市值': '44.01亿', '市盈率MRQ': '161.43', '每股收益': '0.01', '总股本': '7.68亿', '昨收': '5.72', '换手率': '0.32%', '最低': '5.68', '跌停': '\n                        5.15', '外盘': '9338手', '振幅': '2.10%', '量比': '0.52', '总市值': '44.01亿', '市净率': '5.18', '每股净资产': '1.11', '流通股本': '7.68亿'}
